studentId,class
1,2G
2,4U
3,5Q
4,10H
5,2K
6,2T
7,4V
8,8G
9,6B
10,10O
11,1R
12,8H
13,5G
14,6I
15,10P
16,8Y
17,1K
18,2L
19,8Q
20,2M
21,5Q
22,5T
23,3Q
24,1Y
25,6R
26,12A
27,8D
28,9N
29,1Y
30,1E
31,9Y
32,11X
33,7U
34,12M
35,5X
36,4G
37,8H
38,9K
39,2S
40,9I
41,10P
42,1S
43,12E
44,1T
45,12Q
46,6C
47,5T
48,1Y
49,2O
50,8Q
51,9Y
52,2K
53,1H
54,10U
55,9G
56,1U
57,5B
58,1X
59,1S
60,3F
61,4K
62,3D
63,5V
64,2L
65,2W
66,5A
67,11H
68,3W
69,9S
70,6D
71,5D
72,11V
73,4J
74,5W
75,6V
76,10Q
77,2R
78,11Q
79,10A
80,9X
81,1M
82,8E
83,2O
84,7Z
85,4P
86,2L
87,4C
88,10O
89,9D
90,2M
91,8W
92,4R
93,6Q
94,12S
95,7G
96,12I
97,12N
98,2C
99,10F
100,9N
101,2S
102,12W
103,9Y
104,5E
105,9M
106,12P
107,8E
108,5E
109,6H
110,7V
111,10S
112,1T
113,1H
114,11L
115,11B
116,11Z
117,5W
118,4A
119,11W
120,11V
121,7Z
122,12E
123,7H
124,11N
125,2A
126,2X
127,4U
128,6N
129,9R
130,5G
131,7D
132,5O
133,7F
134,8I
135,5J
136,12F
137,10W
138,9K
139,6B
140,11N
141,12B
142,4U
143,8B
144,4L
145,5D
146,1R
147,6F
148,7L
149,1T
150,11D
151,6G
152,5O
153,10C
154,3Q
155,2P
156,7P
157,12E
158,5L
159,8H
160,8H
161,3H
162,7L
163,1J
164,10S
165,11X
166,5F
167,8F
168,8P
169,6E
170,8E
171,11A
172,2V
173,9C
174,5Y
175,7E
176,8S
177,12H
178,7M
179,5J
180,5D
181,3E
182,11L
183,2M
184,3C
185,11O
186,5Q
187,7B
188,8V
189,5J
190,1K
191,10M
192,8T
193,3P
194,8B
195,1C
196,3U
197,3M
198,8Z
199,5Y
200,9Y
201,11I
202,3P
203,11R
204,4N
205,9V
206,2G
207,3W
208,2A
209,2P
210,12E
211,1E
212,2S
213,11Y
214,1K
215,10G
216,2X
217,5C
218,8X
219,9Q
220,8O
221,7R
222,5G
223,1C
224,1M
225,7A
226,9L
227,1J
228,5Q
229,8F
230,9Q
231,6T
232,9G
233,1R
234,6C
235,5T
236,11U
237,3A
238,2B
239,6A
240,5D
241,2Q
242,5B
243,4U
244,7Q
245,5W
246,1U
247,5U
248,11H
249,6I
250,10Y
251,7R
252,12M
253,11Q
254,6P
255,2T
256,11U
257,12Z
258,6P
259,4Q
260,7O
261,12Q
262,1K
263,3J
264,7J
265,12O
266,6P
267,10Y
268,2W
269,11G
270,3Q
271,2H
272,10M
273,5F
274,12A
275,1P
276,5G
277,9J
278,1N
279,1K
280,11U
281,9W
282,4M
283,11O
284,7U
285,9U
286,4M
287,6W
288,3M
289,8Q
290,6Z
291,9L
292,3F
293,10V
294,2N
295,9K
296,9I
297,11S
298,8G
299,2Z
300,6L
301,4G
302,6H
303,7Q
304,6Y
305,12H
306,2H
307,4V
308,3F
309,10I
310,11Q
311,3A
312,9M
313,7B
314,3X
315,6O
316,12K
317,8M
318,5I
319,2V
320,9R
321,8Q
322,11P
323,2P
324,10Z
325,5D
326,7C
327,8A
328,11H
329,1C
330,8L
331,3J
332,9I
333,9I
334,6D
335,12U
336,1V
337,2B
338,12R
339,2U
340,10I
341,6V
342,12W
343,12F
344,7O
345,8S
346,9G
347,6Q
348,8X
349,11F
350,11B
351,11K
352,10H
353,7I
354,12L
355,9S
356,3J
357,6E
358,2L
359,4L
360,3X
361,2T
362,2G
363,1T
